Id,Epoch:0,Epoch:1,Epoch:2,Epoch:3,Epoch:4,Epoch:5,Epoch:6,Epoch:7,Epoch:8,Epoch:9,Epoch:10
0,0.032000001519918435,0.017999999225139618,0.008000000379979609,0.004999999888241291,0.010999999940395357,0.017000000923871994,0.024000000208616257,0.032999999821186066,0.039000000804662704,0.045000001788139336,0.050999999046325684
1,0.289000004529953,0.30300000309944153,0.3210000097751617,0.33799999952316284,0.35600000619888306,0.3700000047683716,0.3840000033378601,0.3899999856948853,0.3970000147819519,0.40299999713897705,0.40700000524520874
2,0.19699999690055847,0.17900000512599945,0.1589999943971634,0.1379999965429306,0.11599999666213988,0.09600000083446504,0.07500000298023224,0.059999998658895486,0.045000001788139336,0.032000001519918435,0.020999999716877937
3,0.2189999967813492,0.2300000041723252,0.2430000007152557,0.25699999928474426,0.2680000066757202,0.2829999923706055,0.296999990940094,0.3109999895095825,0.3219999969005585,0.3319999873638153,0.3400000035762787
4,-0.02800000086426735,-0.04600000008940697,-0.06700000166893005,-0.08799999952316284,-0.1080000028014183,-0.125,-0.1379999965429306,-0.1459999978542328,-0.1550000011920929,-0.16099999845027926,-0.16599999368190765
5,-0.1599999964237213,-0.1509999930858612,-0.15000000596046448,-0.14800000190734866,-0.1459999978542328,-0.14499999582767487,-0.1430000066757202,-0.1420000046491623,-0.14100000262260434,-0.1379999965429306,-0.13699999451637268
6,-0.045000001788139336,-0.061000000685453415,-0.07800000160932541,-0.09700000286102296,-0.10999999940395357,-0.12399999797344208,-0.14000000059604645,-0.1509999930858612,-0.1589999943971634,-0.16899999976158142,-0.17599999904632568
7,-0.335999995470047,-0.33000001311302185,-0.32899999618530273,-0.3330000042915344,-0.3409999907016754,-0.3540000021457672,-0.3689999878406525,-0.3840000033378601,-0.39899998903274536,-0.4129999876022339,-0.4269999861717224
8,-0.11599999666213988,-0.12700000405311584,-0.1379999965429306,-0.15199999511241913,-0.16899999976158142,-0.1889999955892563,-0.2039999961853028,-0.22300000488758087,-0.23499999940395355,-0.2489999979734421,-0.2630000114440918
9,0.3680000007152557,0.37299999594688416,0.3759999871253967,0.3759999871253967,0.3779999911785126,0.38199999928474426,0.386000007390976,0.39399999380111694,0.39800000190734863,0.4050000011920929,0.41200000047683716
10,-0.2290000021457672,-0.2240000069141388,-0.2199999988079071,-0.2160000056028366,-0.21199999749660486,-0.20900000631809235,-0.2080000042915344,-0.20600000023841847,-0.2080000042915344,-0.2070000022649765,-0.20800000429153442
11,-0.1879999935626984,-0.18400000035762787,-0.1850000023841858,-0.1889999955892563,-0.19599999487400047,-0.2039999961853028,-0.2070000022649765,-0.21299999952316284,-0.2160000056028366,-0.21699999272823334,-0.21699999272823334
12,0.2070000022649765,0.21299999952316284,0.2160000056028366,0.22499999403953552,0.23100000619888306,0.2380000054836273,0.2419999986886978,0.2489999979734421,0.2529999911785126,0.2549999952316284,0.2590000033378601
13,-0.2540000081062317,-0.2639999985694885,-0.2770000100135803,-0.2930000126361847,-0.3070000112056732,-0.3199999928474426,-0.3319999873638153,-0.3420000076293945,-0.35100001096725464,-0.36000001430511475,-0.36899998784065247
14,0.08799999952316284,0.09200000017881392,0.09399999678134917,0.09399999678134917,0.09600000083446504,0.0989999994635582,0.10000000149011612,0.10499999672174454,0.10499999672174454,0.1080000028014183,0.10899999737739563
15,0.12300000339746475,0.11400000005960464,0.10599999874830246,0.0989999994635582,0.09200000017881392,0.08500000089406967,0.08399999886751175,0.08299999684095383,0.08399999886751175,0.08500000089406967,0.08500000089406967
16,-0.035999998450279236,-0.029999999329447743,-0.019999999552965164,-0.014000000432133676,-0.006000000052154064,0.0,0.006000000052154064,0.0070000002160668364,0.010999999940395357,0.012000000104308128,0.014999999664723873
17,-0.2770000100135803,-0.289000004529953,-0.30000001192092896,-0.3109999895095825,-0.3219999969005585,-0.3330000042915344,-0.3429999947547913,-0.35199999809265137,-0.3630000054836273,-0.3700000047683716,-0.3799999952316284
18,-0.04600000008940697,-0.04600000008940697,-0.04100000113248825,-0.03400000184774399,-0.027000000700354576,-0.024000000208616257,-0.01899999938905239,-0.01899999938905239,-0.014000000432133676,-0.0130000002682209,-0.009999999776482582
19,0.12999999523162842,0.11599999666213988,0.1040000021457672,0.09200000017881392,0.07800000160932541,0.06499999761581421,0.052000001072883606,0.03999999910593033,0.026000000536441803,0.0130000002682209,0.0
20,-0.05700000002980232,-0.052000001072883606,-0.04800000041723251,-0.0430000014603138,-0.03799999877810478,-0.03400000184774399,-0.03099999949336052,-0.026000000536441803,-0.02500000037252903,-0.02199999988079071,-0.019999999552965164
21,-0.296999990940094,-0.3089999854564667,-0.31700000166893005,-0.3210000097751617,-0.32899999618530273,-0.33799999952316284,-0.3429999947547913,-0.3529999852180481,-0.35899999737739563,-0.3650000095367432,-0.3700000047683716
22,-0.4289999902248383,-0.4210000038146973,-0.4189999997615814,-0.4129999876022339,-0.4110000133514404,-0.4090000092983246,-0.4090000092983246,-0.4059999883174896,-0.4059999883174896,-0.4059999883174896,-0.40400001406669617
23,0.3889999985694885,0.3759999871253967,0.3639999926090241,0.3529999852180481,0.3449999988079071,0.3409999907016754,0.33799999952316284,0.33799999952316284,0.33799999952316284,0.33799999952316284,0.3370000123977661
24,0.3470000028610229,0.35100001096725464,0.3529999852180481,0.3529999852180481,0.3540000021457672,0.35600000619888306,0.3569999933242798,0.36000001430511475,0.3610000014305115,0.3650000095367432,0.3659999966621399
25,-0.2630000114440918,-0.27300000190734863,-0.2840000092983246,-0.2949999868869781,-0.3050000071525574,-0.3140000104904175,-0.3190000057220459,-0.32499998807907104,-0.3319999873638153,-0.3370000123977661,-0.34299999475479126
26,0.4180000126361847,0.421999990940094,0.4300000071525574,0.4320000112056732,0.4359999895095825,0.4379999935626984,0.4390000104904175,0.4379999935626984,0.4379999935626984,0.4370000064373016,0.4359999895095825
27,0.06300000101327896,0.05400000140070915,0.04800000041723251,0.0430000014603138,0.03999999910593033,0.035999998450279236,0.03400000184774399,0.032999999821186066,0.028999999165534977,0.02800000086426735,0.02500000037252903
28,0.28600001335144043,0.28600001335144043,0.2899999916553497,0.296999990940094,0.3009999990463257,0.3019999861717224,0.3050000071525574,0.3019999861717224,0.3050000071525574,0.3050000071525574,0.3059999942779541
29,-0.3910000026226044,-0.40299999713897705,-0.4129999876022339,-0.4230000078678131,-0.4309999942779541,-0.4359999895095825,-0.4429999887943268,-0.4469999969005585,-0.453000009059906,-0.4569999873638153,-0.46299999952316284
30,0.4480000138282776,0.4440000057220459,0.4399999976158142,0.4390000104904175,0.4390000104904175,0.4399999976158142,0.4420000016689301,0.4449999928474426,0.44600000977516174,0.4490000009536743,0.4519999921321869
31,-0.20600000023841847,-0.2080000042915344,-0.20999999344348907,-0.20900000631809235,-0.2080000042915344,-0.2039999961853028,-0.19699999690055847,-0.19599999487400047,-0.19200000166893005,-0.18700000643730166,-0.1809999942779541
32,-0.4160000085830689,-0.4079999923706055,-0.4050000011920929,-0.4000000059604645,-0.39800000190734863,-0.3950000107288361,-0.3950000107288361,-0.3930000066757202,-0.3919999897480011,-0.3930000066757202,-0.3919999897480011
33,-0.0560000017285347,-0.07000000029802322,-0.08500000089406967,-0.10100000351667404,-0.11400000005960464,-0.12600000202655792,-0.13699999451637268,-0.1459999978542328,-0.1550000011920929,-0.16300000250339508,-0.1720000058412552
34,0.035999998450279236,0.04199999943375588,0.04600000008940697,0.04899999871850014,0.052000001072883606,0.054999999701976776,0.05700000002980232,0.06199999898672104,0.06400000303983687,0.06700000166893005,0.0689999982714653
35,0.2450000047683716,0.2370000034570694,0.23199999332427976,0.2280000001192093,0.2240000069141388,0.2199999988079071,0.21699999272823334,0.2150000035762787,0.2140000015497208,0.21199999749660486,0.210999995470047
36,-0.059000000357627876,-0.05799999833106995,-0.050999999046325684,-0.04899999871850014,-0.045000001788139336,-0.04199999943375588,-0.04100000113248825,-0.0430000014603138,-0.04199999943375588,-0.0430000014603138,-0.04399999976158142
37,-0.2070000022649765,-0.21299999952316284,-0.2160000056028366,-0.2179999947547913,-0.22100000083446505,-0.22300000488758087,-0.2269999980926513,-0.2290000021457672,-0.2339999973773957,-0.23499999940395355,-0.23999999463558197
38,0.25600001215934753,0.26100000739097595,0.2680000066757202,0.27799999713897705,0.28600001335144043,0.2899999916553497,0.296999990940094,0.2980000078678131,0.30399999022483826,0.3070000112056732,0.3109999895095825
39,-0.29899999499320984,-0.3089999854564667,-0.31700000166893005,-0.32600000500679016,-0.335999995470047,-0.34599998593330383,-0.35600000619888306,-0.3659999966621399,-0.37700000405311584,-0.3889999985694885,-0.4000000059604645
40,-0.1330000013113022,-0.14499999582767487,-0.15700000524520874,-0.16899999976158142,-0.1809999942779541,-0.19599999487400047,-0.20900000631809235,-0.22499999403953552,-0.2409999966621399,-0.2549999952316284,-0.2680000066757202
41,0.2029999941587448,0.19099999964237213,0.18000000715255735,0.16899999976158142,0.15600000321865082,0.14000000059604645,0.125,0.1080000028014183,0.090999998152256,0.07400000095367433,0.05999999865889549
42,0.3370000123977661,0.328000009059906,0.3160000145435333,0.3050000071525574,0.2930000126361847,0.28200000524520874,0.2709999978542328,0.2619999945163727,0.25799998641014105,0.25200000405311584,0.24799999594688416
43,-0.25600001215934753,-0.2590000033378601,-0.26499998569488525,-0.27399998903274536,-0.2829999923706055,-0.29100000858306885,-0.29899999499320984,-0.3070000112056732,-0.3140000104904175,-0.3199999928474426,-0.3310000002384186
44,-0.3310000002384186,-0.335999995470047,-0.34599998593330383,-0.3529999852180481,-0.3619999885559082,-0.3700000047683716,-0.3790000081062317,-0.3869999945163727,-0.3950000107288361,-0.39800000190734863,-0.40299999713897705
45,0.15700000524520874,0.16599999368190765,0.17299999296665192,0.181999996304512,0.19099999964237213,0.19900000095367432,0.210999995470047,0.2189999967813492,0.2290000021457672,0.2380000054836273,0.24500000476837158
46,0.0860000029206276,0.07699999958276749,0.0689999982714653,0.059000000357627876,0.04899999871850014,0.03700000047683717,0.02500000037252903,0.012000000104308128,0.0010000000474974509,-0.012000000104308128,-0.017999999225139618
47,-0.18299999833106995,-0.17100000381469727,-0.15800000727176666,-0.1469999998807907,-0.13699999451637268,-0.12800000607967374,-0.11900000274181365,-0.11100000143051147,-0.10300000011920928,-0.09399999678134917,-0.08799999952316284
48,0.008000000379979609,-0.0,-0.008000000379979609,-0.017000000923871994,-0.02800000086426735,-0.039000000804662704,-0.052000001072883606,-0.06599999964237213,-0.07800000160932541,-0.08799999952316284,-0.0949999988079071
49,0.4370000064373016,0.4490000009536743,0.4620000123977661,0.4749999940395355,0.4900000095367432,0.5070000290870667,0.5210000276565552,0.5379999876022339,0.5529999732971191,0.5659999847412109,0.5789999961853027
50,0.2070000022649765,0.19599999487400047,0.18299999833106995,0.17299999296665192,0.16500000655651093,0.15700000524520874,0.14800000190734866,0.1430000066757202,0.13500000536441806,0.12999999523162842,0.125
51,0.07699999958276749,0.07000000029802322,0.059999998658895486,0.04899999871850014,0.03500000014901161,0.017999999225139618,0.0020000000949949017,-0.017999999225139618,-0.03400000184774399,-0.05000000074505806,-0.06499999761581421
52,-0.19499999284744265,-0.20999999344348907,-0.22599999606609344,-0.2409999966621399,-0.25799998641014105,-0.27399998903274536,-0.2879999876022339,-0.29899999499320984,-0.3089999854564667,-0.3190000057220459,-0.328000009059906
53,-0.006000000052154064,0.0,0.004999999888241291,0.009999999776482582,0.014000000432133676,0.02199999988079071,0.029999999329447743,0.035999998450279236,0.04199999943375588,0.04600000008940697,0.04899999871850014
54,-0.08399999886751175,-0.09700000286102296,-0.11400000005960464,-0.13099999725818634,-0.14800000190734866,-0.16099999845027926,-0.17499999701976776,-0.1850000023841858,-0.19599999487400047,-0.20600000023841855,-0.21400000154972076
55,-0.014999999664723871,-0.014999999664723871,-0.014000000432133676,-0.010999999940395357,-0.008999999612569809,-0.003000000026077032,0.006000000052154064,0.012000000104308128,0.01899999938905239,0.02500000037252903,0.03099999949336052
56,-0.20600000023841847,-0.2160000056028366,-0.2280000001192093,-0.2440000027418137,-0.25699999928474426,-0.2709999978542328,-0.2879999876022339,-0.3019999861717224,-0.3149999976158142,-0.328000009059906,-0.3400000035762787
57,0.4539999961853027,0.4659999907016754,0.4819999933242798,0.4979999959468842,0.5120000243186951,0.5239999890327454,0.5360000133514404,0.546999990940094,0.5559999942779541,0.5669999718666077,0.574999988079071
58,0.289000004529953,0.2840000092983246,0.28600001335144043,0.2919999957084656,0.2980000078678131,0.3009999990463257,0.30799999833106995,0.3100000023841858,0.3190000057220459,0.3240000009536743,0.3330000042915344
59,-0.090999998152256,-0.07800000160932541,-0.06499999761581421,-0.05299999937415123,-0.04100000113248825,-0.027000000700354576,-0.017000000923871994,-0.0040000001899898035,0.004999999888241291,0.014000000432133676,0.020999999716877937
60,-0.35600000619888306,-0.3610000014305115,-0.367000013589859,-0.37299999594688416,-0.38199999928474426,-0.39399999380111694,-0.4079999923706055,-0.4210000038146973,-0.4350000023841858,-0.4480000138282776,-0.4620000123977661
61,-0.06199999898672104,-0.07199999690055847,-0.07999999821186066,-0.08799999952316284,-0.09799999743700027,-0.10899999737739564,-0.119999997317791,-0.1330000013113022,-0.14399999380111694,-0.1550000011920929,-0.164000004529953
62,-0.3319999873638153,-0.32499998807907104,-0.32499998807907104,-0.32499998807907104,-0.32600000500679016,-0.32600000500679016,-0.3269999921321869,-0.3269999921321869,-0.32600000500679016,-0.32600000500679016,-0.32600000500679016
63,0.3540000021457672,0.3409999907016754,0.3319999873638153,0.3210000097751617,0.30799999833106995,0.2949999868869781,0.2809999883174896,0.2669999897480011,0.2540000081062317,0.239999994635582,0.2280000001192093
64,-0.03099999949336052,-0.026000000536441803,-0.027000000700354576,-0.027000000700354576,-0.028999999165534977,-0.029999999329447743,-0.032000001519918435,-0.03099999949336052,-0.03099999949336052,-0.029999999329447743,-0.03099999949336052
65,-0.4320000112056732,-0.4269999861717224,-0.4169999957084656,-0.4070000052452088,-0.3959999978542328,-0.3849999904632568,-0.3720000088214874,-0.3610000014305115,-0.3490000069141388,-0.3400000035762787,-0.33000001311302185
66,0.37700000405311584,0.3790000081062317,0.3799999952316284,0.3810000121593475,0.3810000121593475,0.3790000081062317,0.37700000405311584,0.3720000088214874,0.3680000007152557,0.3630000054836273,0.35899999737739563
67,0.4079999923706055,0.4099999964237213,0.4189999997615814,0.4300000071525574,0.4429999887943268,0.4550000131130218,0.4670000076293945,0.4790000021457672,0.4880000054836273,0.4979999959468842,0.5049999952316284
68,0.09799999743700027,0.10199999809265137,0.1080000028014183,0.11500000208616255,0.125,0.1330000013113022,0.14499999582767487,0.15299999713897705,0.16300000250339508,0.1720000058412552,0.18299999833106995
69,0.023000000044703484,0.014000000432133676,0.0070000002160668364,-0.0020000000949949017,-0.010999999940395357,-0.017999999225139618,-0.027000000700354576,-0.032999999821186066,-0.04100000113248825,-0.04899999871850014,-0.05700000002980232
70,-0.2419999986886978,-0.2460000067949295,-0.25,-0.2540000081062317,-0.2590000033378601,-0.2630000114440918,-0.2680000066757202,-0.27300000190734863,-0.2809999883174896,-0.28600001335144043,-0.2930000126361847
71,0.3799999952316284,0.3659999966621399,0.36000001430511475,0.3610000014305115,0.37299999594688416,0.3899999856948853,0.4090000092983246,0.4230000078678131,0.4379999935626984,0.4519999921321869,0.4659999907016754
72,0.3009999990463257,0.31200000643730164,0.3190000057220459,0.32899999618530273,0.3350000083446503,0.3420000076293945,0.3449999988079071,0.3490000069141388,0.3529999852180481,0.35499998927116394,0.36000001430511475
73,0.032000001519918435,0.014999999664723871,-0.0020000000949949017,-0.017999999225139618,-0.032999999821186066,-0.04800000041723251,-0.06199999898672104,-0.0729999989271164,-0.08399999886751175,-0.09600000083446504,-0.10700000077486038
74,0.07199999690055847,0.08100000023841858,0.08900000154972076,0.0949999988079071,0.10199999809265137,0.10999999940395357,0.11599999666213988,0.125,0.12999999523162842,0.1379999965429306,0.14300000667572021
75,-0.181999996304512,-0.193000003695488,-0.2039999961853028,-0.210999995470047,-0.2189999967813492,-0.22499999403953552,-0.23100000619888306,-0.2360000014305115,-0.23899999260902405,-0.239999994635582,-0.24500000476837158
76,-0.1169999986886978,-0.10899999737739564,-0.0989999994635582,-0.0949999988079071,-0.08900000154972076,-0.0860000029206276,-0.08299999684095383,-0.08299999684095383,-0.08100000023841858,-0.08100000023841858,-0.07900000363588333
77,0.10499999672174454,0.09300000220537186,0.0820000022649765,0.07199999690055847,0.059999998658895486,0.04800000041723251,0.03500000014901161,0.02199999988079071,0.008999999612569809,-0.002000000094994902,-0.014000000432133675
78,-0.1589999943971634,-0.15600000321865082,-0.1509999930858612,-0.1459999978542328,-0.1430000066757202,-0.14399999380111694,-0.1420000046491623,-0.1459999978542328,-0.14499999582767487,-0.14800000190734866,-0.14900000393390656
79,0.3659999966621399,0.3499999940395355,0.335999995470047,0.3219999969005585,0.3050000071525574,0.2899999916553497,0.27300000190734863,0.25699999928474426,0.2409999966621399,0.22699999809265134,0.21400000154972076
80,-0.11100000143051147,-0.11500000208616255,-0.11900000274181365,-0.125,-0.13099999725818634,-0.1379999965429306,-0.14499999582767487,-0.14800000190734866,-0.15299999713897705,-0.15700000524520874,-0.1599999964237213
81,-0.027000000700354576,-0.03500000014901161,-0.039000000804662704,-0.04399999976158142,-0.05000000074505806,-0.05799999833106995,-0.06599999964237213,-0.07500000298023224,-0.08299999684095383,-0.09000000357627869,-0.09600000083446503
82,-0.4099999964237213,-0.40299999713897705,-0.4000000059604645,-0.39800000190734863,-0.39399999380111694,-0.3880000114440918,-0.3849999904632568,-0.3779999911785126,-0.37299999594688416,-0.3709999918937683,-0.367000013589859
83,-0.3009999990463257,-0.3089999854564667,-0.31700000166893005,-0.32600000500679016,-0.3370000123977661,-0.35199999809265137,-0.367000013589859,-0.3810000121593475,-0.3950000107288361,-0.4079999923706055,-0.4230000078678131
84,-0.22300000488758087,-0.2179999947547913,-0.2179999947547913,-0.21699999272823334,-0.21699999272823334,-0.2150000035762787,-0.2140000015497208,-0.20999999344348907,-0.20900000631809235,-0.20600000023841855,-0.20499999821186066
85,0.016000000759959214,0.010999999940395357,0.010999999940395357,0.012000000104308128,0.012000000104308128,0.0130000002682209,0.0130000002682209,0.0130000002682209,0.0130000002682209,0.014000000432133676,0.010999999940395355
86,0.019999999552965164,0.02199999988079071,0.02500000037252903,0.027000000700354576,0.032000001519918435,0.03500000014901161,0.04100000113248825,0.0430000014603138,0.04600000008940697,0.04800000041723251,0.050999999046325684
87,-0.3659999966621399,-0.3700000047683716,-0.3709999918937683,-0.3709999918937683,-0.37299999594688416,-0.37700000405311584,-0.3790000081062317,-0.382999986410141,-0.3880000114440918,-0.3910000026226044,-0.3970000147819519
88,0.1879999935626984,0.1850000023841858,0.18400000035762787,0.18400000035762787,0.1860000044107437,0.18700000643730166,0.19200000166893005,0.19099999964237213,0.19499999284744265,0.19900000095367432,0.20399999618530273
89,-0.2290000021457672,-0.22300000488758087,-0.2150000035762787,-0.2070000022649765,-0.20000000298023224,-0.19200000166893005,-0.1850000023841858,-0.17900000512599945,-0.17499999701976776,-0.17299999296665192,-0.17100000381469727
90,0.019999999552965164,0.02199999988079071,0.023000000044703484,0.02500000037252903,0.026000000536441803,0.028999999165534977,0.03400000184774399,0.03999999910593033,0.04399999976158142,0.05000000074505806,0.0560000017285347
91,0.17800000309944153,0.1879999935626984,0.19599999487400047,0.20200000703334808,0.2080000042915344,0.2150000035762787,0.22200000286102287,0.2269999980926513,0.23199999332427976,0.2380000054836273,0.24400000274181366
92,-0.12700000405311584,-0.12700000405311584,-0.13199999928474426,-0.1379999965429306,-0.14399999380111694,-0.1509999930858612,-0.15800000727176666,-0.16300000250339508,-0.1679999977350235,-0.1720000058412552,-0.17599999904632568
93,-0.3470000028610229,-0.3389999866485596,-0.3330000042915344,-0.328000009059906,-0.3240000009536743,-0.3179999887943268,-0.3149999976158142,-0.31200000643730164,-0.3100000023841858,-0.3100000023841858,-0.3100000023841858
94,-0.35100001096725464,-0.35100001096725464,-0.3540000021457672,-0.3569999933242798,-0.36000001430511475,-0.3639999926090241,-0.367000013589859,-0.3709999918937683,-0.3740000128746033,-0.3779999911785126,-0.38199999928474426
95,-0.1459999978542328,-0.14900000393390656,-0.15000000596046448,-0.14900000393390656,-0.14800000190734866,-0.14800000190734866,-0.1459999978542328,-0.14399999380111694,-0.14399999380111694,-0.1420000046491623,-0.14100000262260437
96,0.2280000001192093,0.2240000069141388,0.22100000083446505,0.2179999947547913,0.2160000056028366,0.21299999952316284,0.20999999344348907,0.2080000042915344,0.20600000023841852,0.20499999821186066,0.20499999821186066
97,0.017999999225139618,0.012000000104308128,0.008999999612569809,0.006000000052154064,0.003000000026077032,0.0,-0.003000000026077032,-0.006000000052154064,-0.008999999612569809,-0.010999999940395357,-0.013000000268220901
98,0.3409999907016754,0.3350000083446503,0.3319999873638153,0.32899999618530273,0.3269999921321869,0.3240000009536743,0.3210000097751617,0.3190000057220459,0.3160000145435333,0.3140000104904175,0.3109999895095825
